bank_id,payment_type,amount,merchant
1,Bank Account,34.78,8OM8hIUM
1,Bank Account,206.6,z7H85vaI
1,Bank Account,168.5,MmXDGptC
1,Bank Account,380.62,3hGaQAbR
2,Bank Account,166.59,Mhod7LvU
2,Bank Account,49.56,KZIg1Xiq
2,Bank Account,151.05,6uixmZ52
2,Bank Account,184.01,kLlRd3LR
2,Bank Account,18.45,WCohkl9h
2,Bank Account,354.06,TMm9yWUp
2,Bank Account,298.45,hGTL0mZC
2,Bank Account,457.29,9gFdAVrh
2,Bank Account,376.95,nkLsdtN9
2,Bank Account,386.82,Emjl0CpA
2,Bank Account,345.88,4gc0T8vH
2,Bank Account,232.59,eSwmYSB8
3,Bank Account,463.38,hjqKH9cT
4,Bank Account,332.87,n093Q5Xm
5,Bank Account,417.22,Ox0kOc1X
5,Bank Account,314.61,m8rDFFtd
5,Bank Account,294.19,Bc3JYx5b
5,Bank Account,451.23,uM5aETz1
6,Bank Account,350.85,Ci62pNyp
6,Bank Account,268.31,c1OFM6EQ
6,Bank Account,100.04,ri76F7pc
6,Bank Account,303.76,boiCEMrL
6,Bank Account,247.28,qQUqC1Zm
6,Bank Account,316.99,NFhbbbPk
6,Bank Account,85.24,Zq70NOCL
7,Bank Account,376.99,rc3i8Mon
7,Bank Account,237.48,8JmExeOF
7,Bank Account,64.41,dDxzeWbB
7,Bank Account,55.08,EYgSG4W7
7,Bank Account,420.31,LeDdxi4T
7,Bank Account,262.44,qjiGqZu0
7,Bank Account,191.21,R6kb0KM8
7,Bank Account,281.78,q3hAZDxn
7,Bank Account,16.06,ssBLCNDM
7,Bank Account,447.24,QjGzzMZ7
7,Bank Account,224.66,deLa7U3i
7,Bank Account,207.58,ieWEsJPx
7,Bank Account,156.85,ypokNGZb
8,Bank Account,470.2,XgDLVhp0
8,Bank Account,316.17,an22r2JF
8,Bank Account,163.51,0828KkrU
8,Bank Account,445.19,E8JDv04w
8,Bank Account,401.45,uyvd0o0U
8,Bank Account,189.35,ETg0NfQh
8,Bank Account,408.7,Z9jYFyQP
8,Bank Account,142.21,UtpDsm35
9,Bank Account,458.38,dkclIz6T
9,Bank Account,318.72,zeGZLTXp
9,Bank Account,250.53,sUhsjx2S
9,Bank Account,431.25,YbIfcfr9
9,Bank Account,32.9,aVV2I5kh
10,Bank Account,36.49,pha4N5Ps
10,Bank Account,37.6,WXV13U0y
10,Bank Account,283.79,v7zvjHsT
10,Bank Account,339.72,rWE5bnnu
10,Bank Account,70.02,QjjeYW0p
10,Bank Account,360.33,rJ14N2On
10,Bank Account,408.47,MklCp8UG
11,Bank Account,450.8,D0SIpA4i
11,Bank Account,15.9,aEFvrZqz
11,Bank Account,467.66,R9Co6SAH
11,Bank Account,226.85,fRMFfMFb
11,Bank Account,109.78,sonoDkTU
11,Bank Account,467.47,QbV0D3Mz
12,Bank Account,147.09,CcVobfmE
12,Bank Account,299.45,XzeNeAsV
12,Bank Account,429.88,qpXlcl1j
13,Bank Account,422.58,MDkHklUf
13,Bank Account,392.62,pExT3o6q
13,Bank Account,149.29,fLliZcpl
13,Bank Account,462.75,PEurQBlw
13,Bank Account,110.81,bPklVjIx
14,Bank Account,427.87,bAFCasTN
15,Bank Account,102.8,l3XHN8hq
15,Bank Account,284.78,X8SLDWBg
15,Bank Account,444.95,kVBzutw8
15,Bank Account,423.51,Y6JObNSc
